sym,day,N,M,n_signals,win_rate,mean_pnl,sharpe,total_pnl_size1
SOLAR_WINDS,3,10,10,9980,0.5056112224448898,0.6860220440881764,2.1058286843074705,6846.5
SOLAR_WINDS,3,10,20,9970,0.5118355065195587,1.575777331995988,3.37941637185314,15710.5
SOLAR_WINDS,3,20,1,9979,0.49203326986672014,0.058422687644052514,0.5640860108511159,583.0
SOLAR_WINDS,3,20,5,9975,0.5123809523809524,0.6780952380952381,2.925721201489148,6764.0
SOLAR_WINDS,3,20,10,9970,0.5100300902708125,0.8709127382146439,2.671757080128563,8683.0
SOLAR_WINDS,3,20,20,9960,0.49869477911646587,0.35998995983935744,0.7703645435860224,3585.5
SOLAR_WINDS,3,50,1,9949,0.48356618755653835,-0.07739471303648608,-0.7459675357293447,-770.0
SOLAR_WINDS,3,50,5,9945,0.4987430869783811,-0.23182503770739066,-0.998618520595895,-2305.5
SOLAR_WINDS,3,50,10,9940,0.49456740442655933,-0.672132796780684,-2.05473368987851,-6681.0
SOLAR_WINDS,3,50,20,9930,0.4827794561933535,-1.559164149043303,-3.329979687989453,-15482.5
SOLAR_WINDS,3,100,1,9899,0.49429235276290534,0.15496514799474695,1.4876307552534727,1534.0
SOLAR_WINDS,3,100,5,9895,0.5152097018696311,0.7763516927741283,3.3324378150602416,7682.0
SOLAR_WINDS,3,100,10,9890,0.5214357937310414,1.2751263902932255,3.886650014309405,12611.0
SOLAR_WINDS,3,100,20,9880,0.5216599190283401,1.9346153846153846,4.115974915956529,19114.0
SOLAR_WINDS,4,5,1,9994,0.4780868521112668,-0.23313988393035823,-2.1279849656842917,-2330.0
SOLAR_WINDS,4,5,5,9990,0.4810810810810811,-0.24294294294294294,-0.9999362254977475,-2427.0
SOLAR_WINDS,4,5,10,9985,0.4839258888332499,0.043965948923385074,0.1281928286741259,439.0
SOLAR_WINDS,4,5,20,9975,0.49152882205513787,0.23979949874686718,0.4888978368870324,2392.0
SOLAR_WINDS,4,10,1,9989,0.4845329862849134,-0.019971969166082692,-0.1822549286605051,-199.5
SOLAR_WINDS,4,10,5,9985,0.4886329494241362,0.25943915873810713,1.0676500803888154,2590.5
SOLAR_WINDS,4,10,10,9980,0.4916833667334669,0.6730460921843687,1.9655571294363352,6717.0
SOLAR_WINDS,4,10,20,9970,0.49679037111334,0.4319458375125376,0.8815668968129454,4306.5
SOLAR_WINDS,4,20,1,9979,0.48782443130574205,-0.006363363062431105,-0.0579021321206736,-63.5
SOLAR_WINDS,4,20,5,9975,0.49293233082706767,0.27924812030075186,1.1479044769833937,2785.5
SOLAR_WINDS,4,20,10,9970,0.4879638916750251,0.17632898696088264,0.513385777350527,1758.0
SOLAR_WINDS,4,20,20,9960,0.49126506024096384,0.3117971887550201,0.6334509930444484,3105.5
SOLAR_WINDS,4,50,1,9949,0.48487285154286863,-0.17303246557442958,-1.5719826558320948,-1721.5
SOLAR_WINDS,4,50,5,9945,0.4848667672197084,-0.4129210658622423,-1.6933480584809522,-4106.5
SOLAR_WINDS,4,50,10,9940,0.4892354124748491,-0.7523138832997988,-2.1852630750096096,-7478.0
SOLAR_WINDS,4,50,20,9930,0.4827794561933535,-1.688922457200403,-3.4269519305294445,-16771.0
SOLAR_WINDS,4,100,1,9899,0.49045358116981513,0.018537225982422467,0.1677559488501273,183.5
SOLAR_WINDS,4,100,5,9895,0.4968165740272865,0.004749873673572511,0.01940715346678404,47.0
SOLAR_WINDS,4,100,10,9890,0.49959555106167847,0.010819009100101112,0.031304644497521225,107.0
SOLAR_WINDS,4,100,20,9880,0.5088056680161943,1.2751012145748988,2.577478999546067,12598.0
